0	8	3	3	2	4	6	3	20	33	1	0	1	2	1	0	1	8	0	8	2
5	8	4	3	8	4	6	3	20	33	1	0	0	1	1	0	3	2	2	2	8
9	8	0	3	6	6	6	0	20	33	1	0	1	2	1	0	1	7	1	4	3
0	8	3	3	2	4	6	3	20	33	1	0	1	2	1	0	1	8	0	8	2
0	8	0	3	5	1	0	4	20	33	1	0	0	0	0	0	1	5	3	4	4
5	8	2	3	8	4	6	3	20	33	1	0	0	1	1	0	3	2	2	2	8
7	8	2	3	1	1	1	1	20	33	1	0	0	1	0	0	1	1	1	1	2
0	8	3	3	2	4	6	3	20	33	1	0	1	2	1	0	1	8	0	8	2
4	9	4	3	6	1	0	2	28	34	4	0	1	1	1	0	0	0	0	0	8
5	9	1	3	8	6	0	5	28	34	4	0	3	0	0	0	3	5	5	3	3
0	9	1	3	6	6	6	0	28	34	4	0	1	2	1	0	1	7	1	4	2
3	9	1	3	1	1	3	2	28	34	4	0	0	2	1	0	1	6	0	3	3
0	9	1	3	6	8	0	7	28	34	4	0	0	1	0	0	1	9	2	7	8
7	9	2	3	2	4	6	3	28	34	4	0	1	2	1	0	1	8	0	8	1
0	9	2	3	0	5	3	5	28	34	4	0	0	1	0	0	0	7	0	4	2
7	9	2	3	8	6	0	5	28	34	4	0	3	0	0	0	3	5	5	3	8
5	9	3	3	0	4	0	7	28	34	4	0	0	0	0	1	0	3	7	4	64
4	9	3	3	8	6	0	5	28	34	4	0	3	0	0	0	3	5	5	3	8
0	9	3	3	2	4	6	3	28	34	4	0	1	2	1	0	1	8	0	8	2
2	9	4	3	1	1	1	1	28	34	4	0	0	1	0	0	1	1	1	1	2
8	9	0	3	1	1	1	1	28	34	4	0	0	1	0	0	1	1	1	1	3
0	9	0	3	1	1	3	2	28	34	4	0	0	2	1	0	1	6	0	3	1
1	9	0	3	1	1	1	1	28	34	4	1	0	1	0	0	1	1	1	1	0
0	9	1	3	2	4	6	3	28	34	4	0	1	2	1	0	1	8	0	8	2
1	9	1	3	9	2	3	4	28	34	4	1	0	0	1	1	2	4	7	5	0
9	9	3	3	2	8	4	5	28	34	4	0	2	0	1	1	1	4	0	5	1
6	9	4	3	5	1	0	4	28	34	4	0	0	0	0	0	1	5	3	4	48
6	9	4	3	6	6	6	0	28	34	4	0	1	2	1	0	1	7	1	4	8
4	9	1	3	0	5	3	5	28	34	4	0	0	1	0	0	0	7	0	4	8
6	9	1	3	2	8	4	5	28	34	4	0	2	0	1	1	1	4	0	5	8
3	9	1	3	8	4	6	3	28	34	4	0	0	1	1	0	3	2	2	2	3
6	9	2	3	7	6	5	3	28	34	4	0	2	2	1	0	1	6	5	4	8
2	9	2	3	6	6	6	0	28	34	4	0	1	2	1	0	1	7	1	4	2
0	9	2	3	0	5	3	5	28	34	4	0	0	1	0	0	0	7	0	4	2
0	9	3	3	2	4	6	3	28	34	4	0	1	2	1	0	1	8	0	8	2
3	9	4	3	4	2	2	3	28	34	4	0	0	1	0	0	2	3	0	3	8
2	9	1	3	5	1	0	4	28	34	4	0	0	0	0	0	1	5	3	4	2
2	9	3	3	2	8	4	5	28	34	4	0	2	0	1	1	1	4	0	5	8
6	9	3	3	5	1	0	4	28	34	4	0	0	0	0	0	1	5	3	4	8
6	9	4	3	8	4	6	3	28	34	4	0	0	1	1	0	3	2	2	2	1
3	9	1	3	1	6	8	6	12	35	3	0	0	0	0	1	1	7	7	4	8
0	9	1	3	2	4	6	3	12	35	3	0	1	2	1	0	1	8	0	8	3
0	9	3	3	1	1	3	2	12	35	3	0	0	2	1	0	1	6	0	3	8
6	9	1	3	1	1	3	2	12	35	3	0	0	2	1	0	1	6	0	3	8
4	9	2	3	9	2	3	4	12	35	3	0	0	0	1	1	2	4	7	5	8
5	9	2	3	1	1	1	1	12	35	3	0	0	1	0	0	1	1	1	1	24
5	9	3	3	6	2	2	0	12	35	3	0	2	1	0	0	5	2	1	5	8
0	9	3	3	2	4	6	3	12	35	3	0	1	2	1	0	1	8	0	8	2
1	9	4	3	6	5	3	6	12	35	3	1	0	1	1	1	4	0	4	6	0
1	9	4	3	3	1	6	0	12	35	3	1	2	2	1	0	1	3	1	4	0
5	9	2	3	1	1	1	1	12	35	3	0	0	1	0	0	1	1	1	1	3
7	9	2	3	2	4	6	3	12	35	3	0	1	2	1	0	1	8	0	8	2
0	9	2	3	0	5	3	5	12	35	3	0	0	1	0	0	0	7	0	4	2
7	9	4	0	2	4	6	3	12	35	3	0	1	2	1	0	1	8	0	8	3
2	9	4	0	1	1	3	2	12	35	3	0	0	2	1	0	1	6	0	3	3
4	9	2	0	6	2	2	0	12	35	3	0	2	1	0	0	5	2	1	5	8
3	9	3	0	1	1	3	2	12	35	3	0	0	2	1	0	1	6	0	3	2
6	9	1	0	1	1	3	2	12	35	3	0	0	2	1	0	1	6	0	3	3
4	9	1	0	6	2	2	0	12	35	3	0	2	1	0	0	5	2	1	5	3
0	0	1	0	6	8	0	7	26	36	2	0	0	1	0	0	1	9	2	7	4
5	0	3	0	6	2	2	0	26	36	2	0	2	1	0	0	5	2	1	5	2
3	0	4	0	6	1	4	8	26	36	2	0	0	0	1	0	0	4	0	5	8
0	0	4	0	1	1	3	2	26	36	2	0	0	2	1	0	1	6	0	3	4
3	0	0	0	6	1	4	8	26	36	2	0	0	0	1	0	0	4	0	5	120
4	0	0	0	2	5	0	0	26	36	2	0	0	0	1	0	3	2	2	4	16
2	0	1	0	1	1	3	2	26	36	2	0	0	2	1	0	1	6	0	3	2
4	0	1	0	4	2	2	3	26	36	2	0	0	1	0	0	2	3	0	3	8
4	0	1	0	8	4	6	3	26	36	2	0	0	1	1	0	3	2	2	2	8
7	0	4	0	9	6	3	0	26	36	2	0	0	4	0	0	1	2	2	4	80
7	0	0	0	0	0	0	0	26	36	2	0	0	0	0	0	0	0	0	0	8
6	0	0	0	6	1	0	2	26	36	2	0	1	1	1	0	0	0	0	0	4
1	5	0	0	1	1	0	5	29	37	3	0	0	1	0	0	5	1	0	6	0
1	5	1	2	6	0	0	2	29	37	3	0	0	0	0	0	3	1	0	9	0
1	5	3	3	2	9	0	9	29	37	3	0	0	1	1	0	0	3	7	4	0
